Average Episodic Reward,Average Episodic N-Reward
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
Average Episodic Reward,Average Episodic N-Reward
37733.763622799896,37733.763622799896
37667.14021808309,37667.14021808309
37887.93185326459,37887.93185326459
37818.784472375286,37818.784472375286
38089.12845902575,38089.12845902575
37846.595913370395,37846.595913370395
37832.730846827246,37832.730846827246
37654.303217169836,37654.303217169836
37516.70074092892,37516.70074092892
38192.57732377335,38192.57732377335
37859.25909433713,37859.25909433713
37822.93379127394,37822.93379127394
37886.3958663034,37886.3958663034
37647.500843998714,37647.500843998714
37811.89102085247,37811.89102085247
37690.70868913908,37690.70868913908
37699.35658610192,37699.35658610192
37869.492014231495,37869.492014231495
37882.51154468334,37882.51154468334
37711.44710010911,37711.44710010911
37903.11805235951,37903.11805235951
38031.78035907691,38031.78035907691
37952.70889099022,37952.70889099022
37765.6859438087,37765.6859438087
37935.692428983384,37935.692428983384
46363.53622915656,46363.53622915656
42010.157151364656,42010.157151364656
40193.22504819734,40193.22504819734
39547.132204638576,39547.132204638576
39245.72436234895,39245.72436234895
36631.852749510566,36631.852749510566
42341.136925199,42341.136925199
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.34594628138,42340.34594628138
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.64459131619,42341.64459131619
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.34594628138,42340.34594628138
42332.4984275887,42332.4984275887
42340.631524676915,42340.631524676915
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42339.52934843183,42339.52934843183
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.667806900485,42340.667806900485
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42340.349287014746,42340.349287014746
42340.631524676915,42340.631524676915
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42339.22893804568,42339.22893804568
42341.04486666311,42341.04486666311
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.64459131619,42341.64459131619
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.64459131619,42341.64459131619
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42341.136925199,42341.136925199
42332.4984275887,42332.4984275887
42341.136925199,42341.136925199
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
42332.4984275887,42332.4984275887
50764.29672417581,50764.29672417581
50059.54371879622,50059.54371879622
49071.35644621867,49071.35644621867
48818.04036217907,48818.04036217907
48773.78938842275,48773.78938842275
48756.4142108077,48756.4142108077
48749.039048514984,48749.039048514984
48736.41418016303,48736.41418016303
48739.03903319265,48739.03903319265
48763.789373100415,48763.789373100415
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48756.4142108077,48756.4142108077
48756.4142108077,48756.4142108077
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
