Average Episodic Reward,Average Episodic N-Reward
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.350626424686,23040.350626424686
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.6274521355,23010.6274521355
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.478723027543,23030.478723027543
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.6274521355,23010.6274521355
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.478723027543,23030.478723027543
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.478723027543,23030.478723027543
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.532714556623,23030.532714556623
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.53917592162,23030.53917592162
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.491006524506,23030.491006524506
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23030.49819157425,23030.49819157425
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.6274521355,23010.6274521355
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.54233352039,23020.54233352039
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.685085265948,23010.685085265948
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23040.33504670749,23040.33504670749
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
